lot;wafer;response;class
lot54;7;1.9332;bad
lot54;8;1.8756;bad
lot54;9;1.8972;bad
lot54;10;1.8576;bad
lot54;11;1.89;bad
lot54;12;1.8576;bad
lot54;13;1.0224;bad
lot54;14;1.845;bad
lot54;15;1.0368;bad
lot54;16;1.8666;bad
lot54;17;0.45899999999999996;good
lot54;18;1.053;bad
lot54;19;1.8792;bad
lot54;20;1.845;bad
lot54;21;0.47700000000000004;good
lot54;22;1.8396;bad
lot54;23;1.8378;bad
lot54;24;1.8036;bad
lot54;25;0.4194;good
lot58;1;0.414;good
lot58;2;1.0170000000000001;bad
lot58;3;1.8756;bad
lot58;4;1.9368;bad
lot58;5;1.0656;bad
lot58;6;1.0314;bad
lot58;7;1.0008;bad
lot58;8;1.8864;bad
lot58;9;1.071;bad
lot58;10;1.9062;bad
lot58;11;1.899;bad
lot58;12;1.8972;bad
lot58;13;0.9882;bad
lot58;14;1.9152;bad
lot58;15;0.9828;bad
lot58;16;1.0332;bad
lot58;17;0.9864;bad
lot58;18;0.3816;good
lot58;19;0.9882;bad
lot58;20;1.0098;bad
lot58;21;0.396;good
lot58;22;1.953;bad
lot58;23;0.4122;good
lot58;24;1.9476;bad
lot58;25;0.396;good
lot60;1;0.441;good
lot60;2;0.423;good
lot60;3;0.3996;good
lot60;4;0.4320000000000001;good
lot60;5;0.4176;good
lot60;6;0.4176;good
lot60;7;0.423;good
lot60;8;0.4320000000000001;good
lot60;9;0.4086;good
lot60;10;0.423;good
lot60;11;0.423;good
lot60;12;0.4122;good
lot60;13;0.423;good
lot60;14;0.4266;good
lot60;15;0.4086;good
lot60;16;0.4356;good
lot60;17;0.4212;good
lot60;18;0.4086;good
lot60;19;0.4266;good
lot60;20;0.4302;good
lot60;21;0.414;good
lot60;22;0.441;good
lot60;23;0.4338;good
lot60;24;0.423;good
lot60;25;0.4356;good
lot61;1;1.9692;bad
lot61;2;1.9386;bad
lot61;3;1.1142;bad
lot61;4;1.0134;bad
lot61;5;1.0332;bad
lot61;6;1.7388;bad
lot61;7;1.1052;bad
lot61;8;1.9709999999999999;bad
lot61;9;1.044;bad
lot61;10;1.9512;bad
lot61;11;0.3816;good
lot61;12;1.0296;bad
lot61;13;1.0404;bad
lot61;14;1.9368;bad
lot61;15;1.9872;bad
lot61;16;0.4086;good
lot61;17;1.8738;bad
lot61;18;1.0494;bad
lot61;19;0.4104;good
lot61;20;1.9116;bad
lot61;21;0.396;good
lot61;22;1.008;bad
lot61;23;0.387;good
lot61;24;0.4176;good
lot61;25;1.026;bad
lot63;1;0.3996;good
lot63;2;0.4464;good
lot63;3;1.8486;bad
lot63;4;1.8162;bad
lot63;5;0.3996;good
lot63;6;0.5022;good
lot63;7;1.8072;bad
lot63;8;0.4986;good
lot63;9;0.4104;good
lot63;10;0.9594;bad
lot63;11;0.9864;bad
lot63;12;1.0044;bad
lot63;13;0.9576;bad
lot63;14;0.4176;good
lot63;15;0.9540000000000001;bad
lot63;16;0.9792;bad
lot63;17;0.3996;good
lot63;18;0.9558;bad
lot63;19;0.3996;good
lot63;20;1.7676;bad
lot63;21;0.9558;bad
lot63;22;1.7730000000000001;bad
lot63;23;0.4176;good
lot63;24;1.7748;bad
lot63;25;0.9756;bad
lot65;1;0.4356;good
lot65;2;0.4356;good
lot65;3;0.4392;good
lot65;4;0.3996;good
lot65;5;0.4176;good
lot65;6;0.3996;good
lot65;7;0.4266;good
lot65;8;0.4356;good
lot65;9;0.4356;good
lot65;10;0.396;good
lot65;11;0.4032;good
lot65;12;0.3906;good
lot65;13;0.4320000000000001;good
lot65;14;0.423;good
lot65;15;0.414;good
lot65;16;0.37799999999999995;good
lot65;17;0.405;good
lot65;18;0.3906;good
lot65;19;0.4320000000000001;good
lot65;20;0.423;good
lot65;21;0.405;good
lot65;22;0.37799999999999995;good
lot65;23;0.396;good
lot65;24;0.369;good
lot65;25;0.387;good
lot67;1;0.423;good
lot67;2;1.0242;bad
lot67;3;0.4392;good
lot67;4;0.396;good
lot67;5;0.405;good
lot67;6;0.3996;good
lot67;7;0.405;good
lot67;8;0.3906;good
lot67;9;0.4176;good
lot67;10;0.4014;good
lot67;11;0.396;good
lot67;12;0.3942;good
lot67;13;1.0008;bad
lot67;14;0.9972;bad
lot67;15;0.414;good
lot67;16;0.387;good
lot67;17;0.5472;good
lot67;18;0.3996;good
lot67;19;0.3996;good
lot67;20;0.3852;good
lot67;21;0.423;good
lot67;22;0.423;good
lot67;23;0.414;good
lot67;24;0.423;good
lot67;25;0.4878;good
lot70;1;0.4086;good
lot70;2;0.3888;good
lot70;3;0.3906;good
lot70;4;1.8486;bad
lot70;5;0.387;good
lot70;6;0.387;good
lot70;7;0.9792;bad
lot70;8;0.3816;good
lot70;9;0.3996;good
lot70;10;0.3816;good
lot70;11;0.396;good
lot70;12;1.8648;bad
lot70;13;0.4212;good
lot70;14;0.9702;bad
lot70;15;0.396;good
lot70;16;0.4122;good
lot70;17;0.9666;bad
lot70;18;0.4320000000000001;good
lot70;19;0.9738;bad
lot70;20;0.4068;good
lot70;21;0.9792;bad
lot70;22;1.1502;bad
lot70;23;0.396;good
lot70;24;0.37799999999999995;good
lot70;25;0.972;bad
lot71;1;0.396;good
lot71;2;0.4068;good
lot71;3;0.3996;good
lot71;4;0.4086;good
lot71;5;0.9198;bad
lot71;6;0.3996;good
lot71;7;0.3996;good
lot71;8;0.396;good
lot71;9;0.3816;good
lot71;10;0.9576;bad
lot71;11;0.3906;good
lot71;12;0.3906;good
lot71;13;0.4086;good
lot71;14;0.3906;good
lot71;15;0.3852;good
lot71;16;0.963;bad
lot71;17;0.3906;good
lot71;18;0.3996;good
lot71;19;0.3906;good
lot71;21;0.387;good
lot71;22;0.405;good
lot71;23;1.008;bad
lot71;24;0.4032;good
lot71;25;0.387;good
lot72;1;0.414;good
lot72;2;0.4086;good
lot72;3;0.414;good
lot72;4;0.4176;good
lot72;5;0.4176;good
lot72;6;0.4176;good
lot72;7;0.423;good
lot72;8;0.4212;good
lot72;9;0.9684;bad
lot72;10;0.405;good
lot72;11;0.4212;good
lot72;12;0.414;good
lot72;13;0.972;bad
lot72;14;0.405;good
lot72;15;0.405;good
lot72;16;0.4086;good
lot72;17;0.405;good
lot72;18;0.9828;bad
lot72;19;0.4086;good
lot72;20;0.396;good
lot72;21;0.396;good
lot72;22;0.3996;good
lot72;23;0.4014;good
lot72;24;0.3906;good
lot72;25;0.4104;good
lot74;1;0.369;good
lot74;2;0.3762;good
lot74;3;0.3726;good
lot74;4;0.3816;good
lot74;5;0.3672;good
lot74;6;0.3816;good
lot74;7;0.369;good
lot74;8;0.369;good
lot74;9;0.3726;good
lot74;10;0.3816;good
lot74;11;0.369;good
lot74;12;0.387;good
lot74;13;0.3816;good
lot74;14;0.369;good
lot74;15;0.3726;good
lot74;16;0.3816;good
lot74;17;0.3636;good
lot74;18;0.3816;good
lot74;19;0.3816;good
lot74;20;0.369;good
lot74;21;0.37799999999999995;good
lot74;22;0.3906;good
lot74;23;0.369;good
lot74;24;0.37799999999999995;good
lot74;25;0.37799999999999995;good
lot75;1;0.3942;good
lot75;2;0.4212;good
lot75;3;0.396;good
lot75;4;1.8288;bad
lot75;5;0.396;good
lot75;6;0.4086;good
lot75;7;0.3996;good
lot75;8;0.405;good
lot75;9;0.4086;good
lot75;10;0.4086;good
lot75;11;0.405;good
lot75;12;0.423;good
lot75;13;0.405;good
lot75;14;0.423;good
lot75;15;0.414;good
lot75;16;0.423;good
lot75;17;0.414;good
lot75;18;0.9936;bad
lot75;19;0.4266;good
lot75;20;0.4446;good
lot75;21;0.45;good
lot75;22;0.4446;good
lot75;23;0.45899999999999996;good
lot75;24;0.4752;good
lot75;25;0.46799999999999997;good
lot76;1;0.3816;good
lot76;2;0.396;good
lot76;3;0.37799999999999995;good
lot76;4;0.396;good
lot76;5;0.37799999999999995;good
lot76;6;0.396;good
lot76;7;0.3672;good
lot76;8;0.396;good
lot76;9;0.37799999999999995;good
lot76;10;0.3906;good
lot76;11;0.3636;good
lot76;12;0.396;good
lot76;13;0.3636;good
lot76;14;0.387;good
lot76;15;0.369;good
lot76;16;0.3888;good
lot76;17;0.369;good
lot76;18;0.3996;good
lot76;19;0.3672;good
lot76;20;0.387;good
lot76;21;0.3726;good
lot76;22;0.3906;good
lot76;23;0.369;good
lot76;24;0.405;good
lot76;25;0.3906;good
lot79;1;0.5364;good
lot79;2;1.0098;bad
lot79;3;1.8972;bad
lot79;4;0.9954;bad
lot79;5;0.9936;bad
lot79;6;0.4266;good
lot79;7;1.449;bad
lot79;8;1.0152;bad
lot79;9;0.423;good
lot79;10;0.9990000000000001;bad
lot79;11;1.9080000000000001;bad
lot79;12;0.423;good
lot79;13;0.3996;good
lot79;14;1.0134;bad
lot79;15;1.026;bad
lot79;16;0.5634;good
lot79;17;0.6336;good
lot79;18;1.0188;bad
lot79;19;1.008;bad
lot79;20;1.053;bad
lot79;21;0.423;good
lot79;22;0.9990000000000001;bad
lot79;23;0.4194;good
lot79;24;1.0098;bad
lot79;25;1.9044;bad
lot81;1;0.387;good
lot81;2;0.3906;good
lot81;3;0.396;good
lot81;4;0.4302;good
lot81;5;0.396;good
lot81;6;0.3906;good
lot81;7;0.396;good
lot81;8;0.3816;good
lot81;9;0.396;good
lot81;10;0.387;good
lot81;11;0.3906;good
lot81;12;0.3816;good
lot81;13;0.387;good
lot81;14;0.37799999999999995;good
lot81;15;0.387;good
lot81;16;0.3906;good
lot81;17;0.3816;good
lot81;18;0.3906;good
lot81;19;0.3816;good
lot81;20;0.3726;good
lot81;21;0.3906;good
lot81;22;0.3852;good
lot81;23;0.387;good
lot81;24;0.387;good
lot81;25;0.3906;good
lot84;1;0.3816;good
lot84;2;0.4086;good
lot84;3;0.387;good
lot84;4;0.405;good
lot84;5;0.396;good
lot84;6;0.4266;good
lot84;7;0.387;good
lot84;8;0.4266;good
lot84;9;0.3906;good
lot84;10;0.4086;good
lot84;11;0.387;good
lot84;12;0.4176;good
lot84;13;0.3816;good
lot84;14;0.414;good
lot84;15;0.387;good
lot84;16;0.405;good
lot84;17;0.3906;good
lot84;18;0.414;good
lot84;19;0.387;good
lot84;20;0.414;good
lot84;21;0.3906;good
lot84;22;0.405;good
lot84;23;0.3852;good
lot84;24;0.414;good
lot84;25;0.3816;good
lot86;1;0.4266;good
lot86;2;0.405;good
lot86;3;0.441;good
lot86;4;0.3996;good
lot86;5;0.4302;good
lot86;6;0.414;good
lot86;7;0.4302;good
lot86;8;0.396;good
lot86;9;0.4302;good
lot86;10;0.396;good
lot86;11;0.423;good
lot86;12;0.4086;good
lot86;13;0.4356;good
lot86;14;0.405;good
lot86;15;0.45;good
lot86;16;0.4086;good
lot86;17;0.4320000000000001;good
lot86;18;0.4086;good
lot86;19;0.4356;good
lot86;20;0.3996;good
lot86;21;0.45;good
lot86;22;0.4176;good
lot86;23;0.4320000000000001;good
lot86;24;0.4320000000000001;good
lot86;25;0.4536;good
lot103;1;0.3816;good
lot103;2;0.396;good
lot103;3;2.0286;bad
lot103;4;1.9709999999999999;bad
lot103;5;1.9908;bad
lot103;6;1.9782;bad
lot103;7;2.0142;bad
lot103;8;1.9422;bad
lot103;9;1.9728;bad
lot103;10;1.008;bad
lot103;11;2.0088;bad
lot103;12;1.926;bad
lot103;13;1.9980000000000002;bad
lot103;14;0.414;good
lot103;15;1.989;bad
lot103;16;1.0206;bad
lot103;17;1.9566;bad
lot103;18;1.0188;bad
lot103;19;1.0242;bad
lot103;20;0.4554;good
lot103;21;1.9746;bad
lot103;22;0.4104;good
lot103;23;1.9656;bad
lot103;24;0.414;good
lot103;25;1.0422;bad
lot2;1;1.0278;bad
lot2;2;0.3906;good
lot2;3;0.3906;good
lot2;4;0.405;good
lot2;5;0.405;good
lot2;6;0.405;good
lot2;7;0.3996;good
lot2;8;0.4086;good
lot2;9;0.3906;good
lot2;10;0.405;good
lot2;11;0.396;good
lot2;12;0.396;good
lot2;13;0.3996;good
lot2;14;0.405;good
lot2;15;0.3906;good
lot2;16;0.4086;good
lot2;17;0.9990000000000001;bad
lot2;18;0.405;good
lot2;19;0.396;good
lot2;20;0.4086;good
lot2;21;0.387;good
lot2;22;0.3996;good
lot2;23;0.396;good
lot2;24;0.396;good
lot2;25;1.0170000000000001;bad
lot3;2;0.4176;good
lot3;3;1.8666;bad
lot3;4;1.8648;bad
lot3;5;1.9026;bad
lot3;6;0.9846;bad
lot3;7;1.8846;bad
lot3;8;1.5624;bad
lot3;9;1.899;bad
lot3;10;0.4338;good
lot3;11;1.0098;bad
lot3;12;1.8359999999999999;bad
lot3;13;1.0296;bad
lot3;14;0.4266;good
lot3;15;1.8342;bad
lot3;16;1.8216;bad
lot3;17;0.9954;bad
lot3;18;1.8072;bad
lot3;19;0.99;bad
lot3;20;0.4266;good
lot3;21;1.0008;bad
lot3;22;0.4788;good
lot3;23;0.4176;good
lot3;24;1.8;bad
lot3;25;1.8612;bad
lot4;1;0.495;good
lot4;2;0.47700000000000004;good
lot4;3;0.513;good
lot4;4;0.513;good
lot4;5;0.4662;good
lot4;6;0.504;good
lot4;8;0.4986;good
lot4;9;0.4932;good
lot4;10;0.5076;good
lot4;11;0.4896;good
lot4;12;0.4986;good
lot4;13;0.5202;good
lot4;14;0.4806;good
lot4;15;0.4896;good
lot4;16;0.5256;good
lot4;17;0.4806;good
lot4;18;0.4986;good
lot4;19;0.4806;good
lot4;20;0.486;good
lot4;21;0.495;good
lot4;22;0.5076;good
lot4;23;0.486;good
lot4;24;0.513;good
lot4;25;0.495;good
lot5;1;0.4266;good
lot5;2;0.3906;good
lot5;3;0.3942;good
lot5;4;0.4086;good
lot5;5;0.4086;good
lot5;6;0.3816;good
lot5;7;0.414;good
lot5;8;0.405;good
lot5;9;0.3816;good
lot5;10;0.4068;good
lot5;11;0.4086;good
lot5;12;0.37799999999999995;good
lot5;13;0.414;good
lot5;14;0.3996;good
lot5;15;0.3906;good
lot5;16;0.405;good
lot5;17;0.405;good
lot5;18;0.387;good
lot5;19;0.414;good
lot5;20;0.405;good
lot5;21;0.3906;good
lot5;22;0.414;good
lot5;23;0.405;good
lot5;24;0.3906;good
lot5;25;0.4320000000000001;good
lot6;1;0.4176;good
lot6;2;0.4356;good
lot6;3;0.4320000000000001;good
lot6;4;0.4176;good
lot6;5;0.4320000000000001;good
lot6;6;0.423;good
lot6;7;0.423;good
lot6;8;0.4320000000000001;good
lot6;9;0.4320000000000001;good
lot6;10;0.4176;good
lot6;11;0.4356;good
lot6;12;0.4176;good
lot6;13;0.4176;good
lot6;14;0.441;good
lot6;15;0.4266;good
lot6;16;0.423;good
lot6;17;0.4482;good
lot6;18;0.4320000000000001;good
lot6;19;0.441;good
lot6;20;0.441;good
lot6;21;0.4266;good
lot6;22;0.4266;good
lot6;23;0.441;good
lot6;24;0.4266;good
lot6;25;0.4266;good
lot7;1;0.396;good
lot7;2;0.4518;good
lot7;3;0.423;good
lot7;4;0.4068;good
lot7;5;0.4266;good
lot7;6;0.4176;good
lot7;7;0.4824;good
lot7;8;0.4320000000000001;good
lot7;9;0.4374;good
lot7;10;0.4122;good
lot7;11;0.4356;good
lot7;12;0.4266;good
lot7;13;0.414;good
lot7;14;0.423;good
lot7;15;0.4266;good
lot7;16;0.4086;good
lot7;17;0.4320000000000001;good
lot7;18;0.9738;bad
lot7;19;0.405;good
lot7;20;0.4266;good
lot7;21;0.423;good
lot7;22;0.4122;good
lot7;23;0.4338;good
lot7;24;0.4266;good
lot7;25;0.414;good
lot8;1;1.7838;bad
lot8;2;1.0422;bad
lot8;3;0.621;good
lot8;4;0.8334;bad
lot8;5;0.4338;good
lot8;6;1.0116;bad
lot8;7;1.1340000000000001;bad
lot8;8;1.584;bad
lot8;9;0.9648;bad
lot8;10;0.4284;good
lot8;11;0.4428;good
lot8;12;1.0098;bad
lot8;13;0.5202;good
lot8;14;1.3968;bad
lot8;15;0.9972;bad
lot8;16;1.0134;bad
lot8;17;0.4176;good
lot8;18;0.7686;bad
lot8;19;1.8252;bad
lot8;20;1.8342;bad
lot8;21;1.7892;bad
lot8;22;0.486;good
lot8;23;0.9864;bad
lot8;24;0.4392;good
lot8;25;1.5048;bad
lot9;1;0.3852;good
lot9;2;0.3906;good
lot9;3;0.3726;good
lot9;4;0.3726;good
lot9;5;0.405;good
lot9;6;0.3726;good
lot9;7;0.396;good
lot9;8;0.3888;good
lot9;9;0.3996;good
lot9;10;0.369;good
lot9;11;0.4266;good
lot9;12;0.3636;good
lot9;13;0.4032;good
lot9;14;0.3816;good
lot9;15;0.4086;good
lot9;16;0.37799999999999995;good
lot9;17;0.414;good
lot9;18;0.3726;good
lot9;19;0.414;good
lot9;20;0.3852;good
lot9;21;0.405;good
lot9;22;0.3672;good
lot9;23;0.4122;good
lot9;24;0.36;good
lot9;25;0.405;good
lot10;1;0.4086;good
lot10;2;0.4032;good
lot10;3;0.441;good
lot10;4;0.4032;good
lot10;5;0.4266;good
lot10;6;0.414;good
lot10;7;0.423;good
lot10;8;0.4086;good
lot10;9;0.441;good
lot10;10;0.414;good
lot10;11;0.4320000000000001;good
lot10;12;0.4266;good
lot10;13;0.4320000000000001;good
lot10;14;0.4266;good
lot10;15;0.45;good
lot10;16;0.423;good
lot10;17;0.45;good
lot10;18;0.45;good
lot10;19;0.45899999999999996;good
lot10;20;0.441;good
lot10;21;0.4716;good
lot10;22;0.441;good
lot10;23;0.46799999999999997;good
lot10;24;0.4626;good
lot10;25;0.4572;good
lot11;1;0.405;good
lot11;2;0.405;good
lot11;3;0.4086;good
lot11;4;0.3996;good
lot11;5;0.405;good
lot11;6;0.405;good
lot11;7;0.3906;good
lot11;8;0.3996;good
lot11;9;0.387;good
lot11;10;0.387;good
lot11;11;0.3816;good
lot11;12;0.387;good
lot11;13;0.387;good
lot11;14;0.9792;bad
lot11;15;0.387;good
lot11;16;0.387;good
lot11;17;0.3906;good
lot11;18;0.387;good
lot11;19;0.37799999999999995;good
lot11;20;0.3816;good
lot11;21;0.37799999999999995;good
lot11;22;0.3816;good
lot11;23;0.3816;good
lot11;24;0.3906;good
lot11;25;0.3636;good
lot12;1;0.3636;good
lot12;2;0.37799999999999995;good
lot12;3;0.9684;bad
lot12;4;0.387;good
lot12;5;0.36;good
lot12;6;0.387;good
lot12;7;0.369;good
lot12;8;0.37799999999999995;good
lot12;9;0.36;good
lot12;10;0.3906;good
lot12;11;0.369;good
lot12;12;0.387;good
lot12;13;0.369;good
lot12;14;0.396;good
lot12;15;0.369;good
lot12;16;0.387;good
lot12;17;0.3636;good
lot12;18;0.387;good
lot12;19;0.3636;good
lot12;20;0.396;good
lot12;21;0.3726;good
lot12;22;0.387;good
lot12;23;0.9882;bad
lot12;24;0.387;good
lot12;25;0.4068;good
lot13;1;0.369;good
lot13;2;0.3996;good
lot13;3;0.4086;good
lot13;4;0.3996;good
lot13;5;0.396;good
lot13;6;0.423;good
lot13;7;0.396;good
lot13;8;0.4086;good
lot13;9;0.4176;good
lot13;10;0.405;good
lot13;11;0.4176;good
lot13;12;0.441;good
lot13;13;0.3906;good
lot13;14;0.414;good
lot13;15;0.4122;good
lot13;16;0.387;good
lot13;17;0.396;good
lot13;18;0.405;good
lot13;19;0.37799999999999995;good
lot13;20;0.387;good
lot13;21;0.396;good
lot13;22;0.3816;good
lot13;23;0.387;good
lot13;24;0.3996;good
lot13;25;0.3672;good
lot15;1;0.387;good
lot15;2;0.3996;good
lot15;3;0.3996;good
lot15;4;1.8252;bad
lot15;5;1.8828;bad
lot15;6;0.4176;good
lot15;7;0.3726;good
lot15;8;0.9792;bad
lot15;9;0.3888;good
lot15;10;0.3906;good
lot15;11;0.37799999999999995;good
lot15;12;0.396;good
lot15;13;0.9612;bad
lot15;14;0.396;good
lot15;15;0.3726;good
lot15;16;0.3816;good
lot15;17;0.3672;good
lot15;18;1.2690000000000001;bad
lot15;19;0.36;good
lot15;20;0.3996;good
lot15;21;0.369;good
lot15;22;0.3906;good
lot15;23;0.9684;bad
lot15;24;0.4086;good
lot15;25;0.486;good
lot16;1;0.4176;good
lot16;2;0.4356;good
lot16;3;0.4176;good
lot16;4;0.4176;good
lot16;5;0.4176;good
lot16;6;0.4356;good
lot16;7;0.4356;good
lot16;8;0.4320000000000001;good
lot16;9;0.4176;good
lot16;10;0.423;good
lot16;11;0.414;good
lot16;12;0.423;good
lot16;14;0.4176;good
lot16;15;0.4266;good
lot16;16;0.4266;good
lot16;17;0.4122;good
lot16;18;0.4266;good
lot16;19;0.4266;good
lot16;20;0.414;good
lot16;21;0.4176;good
lot16;22;0.4266;good
lot16;23;0.4266;good
lot16;24;0.4266;good
lot16;25;0.4302;good
lot17;1;0.4176;good
lot17;2;0.423;good
lot17;3;0.414;good
lot17;4;0.414;good
lot17;5;0.414;good
lot17;6;0.414;good
lot17;7;0.4086;good
lot17;8;0.4266;good
lot17;9;0.4086;good
lot17;10;0.423;good
lot17;11;0.4176;good
lot17;12;0.4176;good
lot17;13;0.405;good
lot17;14;0.4356;good
lot17;15;0.4176;good
lot17;16;0.4176;good
lot17;17;0.4266;good
lot17;18;0.414;good
lot17;19;0.4086;good
lot17;20;0.4356;good
lot17;21;0.4176;good
lot17;22;0.4212;good
lot17;23;0.4176;good
lot17;24;0.423;good
lot17;25;0.3906;good
lot18;1;0.4176;good
lot18;2;0.4086;good
lot18;3;0.423;good
lot18;4;0.4356;good
lot18;5;0.4176;good
lot18;6;0.4392;good
lot18;7;0.4446;good
lot18;8;0.4356;good
lot18;9;0.45;good
lot18;10;0.4320000000000001;good
lot18;11;0.4446;good
lot18;12;0.4446;good
lot18;13;0.45;good
lot18;14;0.4356;good
lot18;15;0.4446;good
lot18;16;0.4536;good
lot18;17;0.4446;good
lot18;18;0.45;good
lot18;19;0.4536;good
lot18;20;0.4446;good
lot18;21;0.441;good
lot18;22;0.4572;good
lot18;23;0.441;good
lot18;24;0.4482;good
lot18;25;0.4356;good
lot19;1;0.396;good
lot19;2;0.423;good
lot19;3;0.3996;good
lot19;4;0.4302;good
lot19;5;0.387;good
lot19;6;0.4122;good
lot19;7;0.4176;good
lot19;8;0.3906;good
lot19;9;0.405;good
lot19;10;0.4302;good
lot19;11;0.387;good
lot19;12;0.4176;good
lot19;13;0.4176;good
lot19;14;0.37799999999999995;good
lot19;15;0.396;good
lot19;16;0.405;good
lot19;17;0.3726;good
lot19;18;0.3996;good
lot19;19;0.3996;good
lot19;20;0.37799999999999995;good
lot19;21;0.387;good
lot19;22;0.4086;good
lot19;23;0.36;good
lot19;24;0.3996;good
lot19;25;0.3906;good
lot21;1;0.414;good
lot21;2;0.4266;good
lot21;3;0.4086;good
lot21;4;0.4176;good
lot21;5;0.4608;good
lot21;6;0.4086;good
lot21;7;0.423;good
lot21;8;0.4428;good
lot21;9;0.3996;good
lot21;10;0.4176;good
lot21;11;0.405;good
lot21;12;0.396;good
lot21;13;1.0008;bad
lot21;14;0.414;good
lot21;15;0.9990000000000001;bad
lot21;16;0.4176;good
lot21;17;0.414;good
lot21;18;0.3996;good
lot21;19;0.414;good
lot21;20;0.4176;good
lot21;21;0.3996;good
lot21;22;0.4086;good
lot21;23;0.414;good
lot21;24;0.396;good
lot21;25;0.405;good
lot24;1;0.396;good
lot24;2;0.3906;good
